id,cantidad_producto,fk_flujo,fecha,created_at,updated_at
1,902,9,2024-07-25,2023-11-27 00:00:00,2023-10-08 00:00:00
2,168,9,2024-01-14,2022-02-25 00:00:00,2021-06-14 00:00:00
3,133,4,2024-07-15,2023-02-04 00:00:00,2024-02-20 00:00:00
4,966,10,2024-10-24,2022-06-14 00:00:00,2021-06-16 00:00:00
5,161,3,2024-04-27,2021-12-30 00:00:00,2022-11-07 00:00:00
6,174,4,2024-07-29,2023-03-11 00:00:00,2023-04-22 00:00:00
7,983,6,2024-08-23,2024-01-04 00:00:00,2024-06-18 00:00:00
8,359,10,2024-02-25,2021-07-06 00:00:00,2021-01-05 00:00:00
9,294,7,2024-02-04,2022-09-24 00:00:00,2021-08-18 00:00:00
10,931,7,2024-05-11,2022-09-03 00:00:00,2022-06-13 00:00:00
11,667,10,2024-11-02,2020-01-12 00:00:00,2023-05-23 00:00:00
12,991,5,2024-08-13,2023-12-30 00:00:00,2022-08-04 00:00:00
13,263,6,2024-04-11,2023-02-23 00:00:00,2021-03-10 00:00:00
14,866,2,2024-08-05,2020-05-23 00:00:00,2020-02-28 00:00:00
15,751,9,2024-02-04,2021-10-19 00:00:00,2023-01-22 00:00:00
16,284,3,2024-08-17,2024-08-05 00:00:00,2022-05-21 00:00:00
17,174,6,2024-11-17,2023-10-22 00:00:00,2021-07-23 00:00:00
18,493,2,2024-02-15,2021-12-27 00:00:00,2020-03-24 00:00:00
19,601,7,2024-10-16,2024-08-31 00:00:00,2022-12-05 00:00:00
20,200,7,2024-11-30,2020-10-22 00:00:00,2024-04-11 00:00:00
21,409,6,2024-05-08,2021-06-11 00:00:00,2020-11-13 00:00:00
22,732,6,2024-11-16,2021-01-16 00:00:00,2023-11-04 00:00:00
23,548,9,2024-02-09,2023-02-06 00:00:00,2022-09-09 00:00:00
24,881,2,2024-07-06,2023-05-09 00:00:00,2023-09-27 00:00:00
25,440,1,2024-01-02,2024-02-08 00:00:00,2023-11-04 00:00:00
