id,fk_produccion,fk_meta,cumplio,tiempo_muerto,created_at,updated_at
1,79,662,True,23,2024-07-30 00:00:00,2024-09-13 00:00:00
2,514,662,False,7,2020-12-25 00:00:00,2022-09-18 00:00:00
3,130,110,False,2,2023-11-04 00:00:00,2020-01-08 00:00:00
4,362,29,True,57,2023-05-31 00:00:00,2023-12-18 00:00:00
5,560,335,True,39,2023-09-22 00:00:00,2024-12-03 00:00:00
6,296,523,True,17,2021-06-24 00:00:00,2022-10-14 00:00:00
7,530,351,True,46,2020-07-11 00:00:00,2023-02-11 00:00:00
8,274,234,False,51,2020-09-13 00:00:00,2023-06-14 00:00:00
9,610,457,False,40,2020-10-01 00:00:00,2024-12-14 00:00:00
10,25,591,False,32,2022-06-30 00:00:00,2020-12-25 00:00:00
11,33,251,False,49,2021-06-24 00:00:00,2020-04-03 00:00:00
12,83,514,False,21,2020-11-27 00:00:00,2021-04-06 00:00:00
13,97,12,False,54,2022-05-13 00:00:00,2020-09-21 00:00:00
14,86,269,True,57,2021-02-05 00:00:00,2020-02-10 00:00:00
15,410,507,True,36,2020-07-06 00:00:00,2024-06-25 00:00:00
16,442,551,False,25,2022-07-21 00:00:00,2023-03-14 00:00:00
17,326,304,True,34,2020-01-31 00:00:00,2020-09-03 00:00:00
18,181,106,True,51,2023-03-22 00:00:00,2021-06-05 00:00:00
19,502,502,False,54,2023-09-05 00:00:00,2020-05-15 00:00:00
20,58,547,False,22,2020-07-07 00:00:00,2023-12-12 00:00:00
21,76,412,True,43,2022-08-01 00:00:00,2021-12-21 00:00:00
22,551,548,False,32,2021-04-13 00:00:00,2022-05-02 00:00:00
23,56,407,True,33,2024-09-16 00:00:00,2024-05-30 00:00:00
24,626,598,True,8,2020-12-06 00:00:00,2020-04-07 00:00:00
25,398,347,True,9,2022-08-16 00:00:00,2023-06-05 00:00:00
26,355,10,True,13,2023-06-22 00:00:00,2023-10-31 00:00:00
27,456,338,True,44,2022-06-04 00:00:00,2024-04-02 00:00:00
28,460,363,True,27,2024-08-25 00:00:00,2023-04-18 00:00:00
29,561,326,False,33,2022-02-07 00:00:00,2023-04-14 00:00:00
30,403,482,True,15,2020-06-25 00:00:00,2023-11-15 00:00:00
31,244,282,True,23,2022-04-07 00:00:00,2022-03-01 00:00:00
32,343,303,False,7,2022-09-28 00:00:00,2024-03-06 00:00:00
33,299,591,False,50,2022-05-21 00:00:00,2022-12-09 00:00:00
34,161,381,False,60,2023-05-11 00:00:00,2024-03-20 00:00:00
35,650,510,True,14,2024-03-20 00:00:00,2024-03-10 00:00:00
36,368,124,False,26,2023-12-11 00:00:00,2022-12-31 00:00:00
37,349,565,False,30,2020-04-21 00:00:00,2021-10-12 00:00:00
38,43,552,False,40,2022-03-01 00:00:00,2021-08-15 00:00:00
39,613,169,True,17,2022-05-09 00:00:00,2022-06-02 00:00:00
40,516,283,False,53,2023-07-13 00:00:00,2020-05-19 00:00:00
41,392,443,True,6,2024-04-26 00:00:00,2020-08-28 00:00:00
42,82,612,True,0,2023-06-05 00:00:00,2022-01-22 00:00:00
43,441,600,False,59,2024-09-12 00:00:00,2020-09-11 00:00:00
44,478,165,True,9,2020-11-25 00:00:00,2022-11-19 00:00:00
45,686,294,False,58,2022-02-12 00:00:00,2022-03-31 00:00:00
46,387,521,False,28,2020-05-20 00:00:00,2023-11-06 00:00:00
47,210,329,True,48,2023-03-11 00:00:00,2023-12-09 00:00:00
48,433,297,False,51,2021-02-02 00:00:00,2024-11-24 00:00:00
49,415,488,True,56,2020-12-09 00:00:00,2024-10-09 00:00:00
