id,fk_empleado,fk_licencia,fecha_expiracion,created_at,updated_at
1,217,662,2024-06-15,2020-09-11 00:00:00,2020-07-02 00:00:00
2,687,531,2024-10-24,2022-12-07 00:00:00,2020-08-06 00:00:00
3,382,117,2024-03-21,2021-05-05 00:00:00,2020-10-04 00:00:00
4,196,124,2024-09-10,2020-06-17 00:00:00,2024-06-10 00:00:00
5,427,608,2024-02-23,2020-08-13 00:00:00,2023-06-13 00:00:00
6,209,342,2024-03-14,2024-02-29 00:00:00,2023-11-24 00:00:00
7,118,591,2024-01-20,2023-11-30 00:00:00,2024-11-24 00:00:00
8,654,621,2024-11-23,2020-02-27 00:00:00,2022-02-10 00:00:00
9,98,132,2024-10-28,2024-02-25 00:00:00,2022-09-26 00:00:00
10,436,204,2024-12-23,2023-06-17 00:00:00,2020-09-20 00:00:00
11,86,227,2024-12-19,2023-10-28 00:00:00,2023-03-08 00:00:00
12,319,552,2024-01-09,2021-02-22 00:00:00,2021-02-11 00:00:00
13,444,299,2024-07-28,2021-10-14 00:00:00,2023-04-08 00:00:00
14,584,666,2024-01-29,2021-08-09 00:00:00,2023-11-27 00:00:00
15,287,441,2024-12-12,2022-12-08 00:00:00,2021-01-13 00:00:00
16,562,75,2024-03-31,2020-05-31 00:00:00,2020-05-21 00:00:00
17,591,490,2024-11-13,2023-02-03 00:00:00,2021-02-06 00:00:00
18,610,77,2024-09-15,2024-12-19 00:00:00,2021-03-18 00:00:00
19,377,274,2024-10-31,2020-03-23 00:00:00,2024-04-28 00:00:00
20,612,362,2024-03-23,2020-09-30 00:00:00,2022-10-15 00:00:00
21,285,696,2024-07-29,2020-01-09 00:00:00,2024-08-04 00:00:00
22,172,621,2024-03-13,2020-07-30 00:00:00,2024-08-03 00:00:00
23,317,105,2024-07-09,2024-01-23 00:00:00,2023-05-06 00:00:00
24,256,336,2024-11-21,2023-01-11 00:00:00,2020-07-28 00:00:00
25,664,142,2024-02-04,2021-10-31 00:00:00,2021-02-20 00:00:00
