id,unidades,fk_producto,created_at,updated_at
1,701,154,2022-04-12 00:00:00,2021-09-07 00:00:00
2,768,553,2020-08-26 00:00:00,2020-02-15 00:00:00
3,868,332,2023-10-10 00:00:00,2021-02-18 00:00:00
4,564,409,2024-10-25 00:00:00,2022-08-02 00:00:00
5,571,680,2020-10-12 00:00:00,2023-03-04 00:00:00
6,1373,133,2021-10-21 00:00:00,2024-04-20 00:00:00
7,848,102,2022-12-13 00:00:00,2022-01-02 00:00:00
8,1108,251,2024-12-11 00:00:00,2021-06-07 00:00:00
9,1199,320,2023-03-15 00:00:00,2021-07-15 00:00:00
10,1406,685,2020-10-23 00:00:00,2021-10-11 00:00:00
11,1406,417,2022-08-08 00:00:00,2022-12-09 00:00:00
12,1439,66,2020-12-30 00:00:00,2023-04-29 00:00:00
13,1444,318,2020-04-05 00:00:00,2022-01-06 00:00:00
14,1053,633,2020-08-01 00:00:00,2021-12-17 00:00:00
15,861,356,2022-01-14 00:00:00,2022-05-29 00:00:00
16,1403,144,2022-08-06 00:00:00,2021-01-04 00:00:00
17,820,3,2022-04-16 00:00:00,2021-05-03 00:00:00
18,595,483,2024-08-07 00:00:00,2022-05-23 00:00:00
19,1357,685,2021-10-19 00:00:00,2021-07-23 00:00:00
20,635,577,2024-09-17 00:00:00,2024-04-02 00:00:00
21,951,245,2024-07-21 00:00:00,2022-06-08 00:00:00
22,571,387,2020-03-12 00:00:00,2024-06-30 00:00:00
23,1086,328,2024-04-02 00:00:00,2020-02-27 00:00:00
24,1209,39,2024-03-06 00:00:00,2023-09-05 00:00:00
25,1315,337,2021-01-23 00:00:00,2020-12-04 00:00:00
26,1184,30,2021-11-04 00:00:00,2021-12-24 00:00:00
27,1465,464,2022-10-11 00:00:00,2022-05-02 00:00:00
28,642,525,2023-05-18 00:00:00,2020-11-02 00:00:00
29,522,122,2023-05-21 00:00:00,2023-02-24 00:00:00
30,1386,187,2022-05-26 00:00:00,2020-10-09 00:00:00
31,1143,75,2022-12-21 00:00:00,2023-08-11 00:00:00
32,799,590,2023-01-16 00:00:00,2024-01-25 00:00:00
33,1102,244,2020-04-11 00:00:00,2022-02-09 00:00:00
34,1187,149,2021-10-03 00:00:00,2023-10-07 00:00:00
35,582,355,2020-12-17 00:00:00,2024-12-24 00:00:00
36,884,356,2021-03-05 00:00:00,2023-02-17 00:00:00
37,962,262,2024-04-10 00:00:00,2024-07-27 00:00:00
38,1197,160,2021-10-11 00:00:00,2023-05-16 00:00:00
39,1358,296,2024-07-19 00:00:00,2021-12-30 00:00:00
40,1325,145,2020-04-25 00:00:00,2021-10-31 00:00:00
41,1231,657,2024-11-16 00:00:00,2020-04-05 00:00:00
42,1278,555,2022-07-03 00:00:00,2024-04-20 00:00:00
43,977,409,2020-03-19 00:00:00,2022-08-06 00:00:00
44,521,405,2022-09-30 00:00:00,2023-04-15 00:00:00
45,1077,679,2021-11-25 00:00:00,2022-04-26 00:00:00
46,788,542,2023-03-16 00:00:00,2021-05-26 00:00:00
47,1041,111,2024-07-09 00:00:00,2023-07-21 00:00:00
48,1236,422,2022-04-07 00:00:00,2021-07-16 00:00:00
49,896,269,2022-08-10 00:00:00,2021-10-18 00:00:00
50,759,246,2021-02-12 00:00:00,2020-10-23 00:00:00
51,695,640,2023-05-23 00:00:00,2022-10-08 00:00:00
52,538,458,2021-10-31 00:00:00,2024-04-30 00:00:00
53,545,211,2024-05-27 00:00:00,2022-07-30 00:00:00
54,678,32,2023-07-27 00:00:00,2021-12-27 00:00:00
55,1455,423,2023-01-09 00:00:00,2020-08-23 00:00:00
56,556,156,2022-08-27 00:00:00,2024-11-13 00:00:00
57,1425,33,2021-10-03 00:00:00,2022-06-21 00:00:00
58,732,450,2022-09-05 00:00:00,2020-04-09 00:00:00
59,869,462,2020-01-29 00:00:00,2022-07-26 00:00:00
60,545,559,2022-06-05 00:00:00,2020-01-23 00:00:00
61,1318,273,2023-03-09 00:00:00,2022-09-01 00:00:00
62,1343,326,2020-01-25 00:00:00,2020-11-06 00:00:00
63,653,330,2021-11-01 00:00:00,2024-06-18 00:00:00
64,606,478,2024-09-19 00:00:00,2020-09-25 00:00:00
65,528,75,2024-09-29 00:00:00,2020-03-20 00:00:00
66,1385,599,2020-04-04 00:00:00,2024-07-11 00:00:00
67,1212,493,2020-09-15 00:00:00,2020-10-23 00:00:00
68,1223,180,2023-06-06 00:00:00,2020-04-09 00:00:00
69,1109,238,2024-06-16 00:00:00,2021-03-04 00:00:00
70,1116,34,2020-04-01 00:00:00,2022-01-23 00:00:00
71,1173,195,2024-08-28 00:00:00,2021-07-31 00:00:00
72,971,673,2023-08-27 00:00:00,2020-06-22 00:00:00
73,1224,333,2024-07-24 00:00:00,2020-08-30 00:00:00
74,1289,487,2021-11-10 00:00:00,2021-11-24 00:00:00
75,1109,639,2021-02-25 00:00:00,2024-12-21 00:00:00
76,559,41,2023-02-12 00:00:00,2020-11-18 00:00:00
77,1385,635,2021-08-24 00:00:00,2023-04-27 00:00:00
78,1297,172,2022-06-04 00:00:00,2024-02-24 00:00:00
79,1100,120,2024-01-14 00:00:00,2022-11-21 00:00:00
80,642,639,2023-07-07 00:00:00,2023-12-29 00:00:00
81,1475,136,2022-11-03 00:00:00,2024-01-01 00:00:00
82,1487,264,2021-11-19 00:00:00,2024-03-28 00:00:00
83,675,151,2023-04-01 00:00:00,2020-05-10 00:00:00
84,603,649,2020-05-16 00:00:00,2021-08-12 00:00:00
85,1247,263,2024-04-25 00:00:00,2023-08-24 00:00:00
86,958,6,2021-02-07 00:00:00,2020-02-10 00:00:00
87,731,364,2022-06-08 00:00:00,2023-03-27 00:00:00
88,696,402,2020-04-01 00:00:00,2020-06-03 00:00:00
89,1319,455,2022-07-26 00:00:00,2023-09-24 00:00:00
90,1106,469,2020-11-09 00:00:00,2022-07-09 00:00:00
91,507,416,2021-12-29 00:00:00,2022-07-16 00:00:00
92,1191,225,2023-06-09 00:00:00,2024-11-09 00:00:00
93,1142,120,2022-01-15 00:00:00,2022-11-19 00:00:00
94,874,212,2023-08-09 00:00:00,2021-11-13 00:00:00
95,844,189,2024-12-17 00:00:00,2022-11-15 00:00:00
96,912,205,2022-10-07 00:00:00,2021-11-21 00:00:00
97,1189,46,2022-03-08 00:00:00,2020-08-11 00:00:00
98,673,6,2020-11-27 00:00:00,2023-06-01 00:00:00
99,636,107,2023-03-16 00:00:00,2020-09-10 00:00:00
100,1286,694,2023-10-01 00:00:00,2021-02-17 00:00:00
101,844,245,2023-01-12 00:00:00,2023-01-02 00:00:00
102,615,353,2021-11-19 00:00:00,2022-09-13 00:00:00
103,623,596,2021-06-07 00:00:00,2021-01-28 00:00:00
104,683,171,2021-06-12 00:00:00,2023-04-01 00:00:00
105,546,152,2020-07-21 00:00:00,2020-11-13 00:00:00
106,813,264,2020-08-30 00:00:00,2022-04-04 00:00:00
107,1460,360,2021-05-19 00:00:00,2023-05-09 00:00:00
108,711,453,2021-04-15 00:00:00,2021-10-26 00:00:00
109,610,13,2023-06-06 00:00:00,2021-11-16 00:00:00
110,1497,697,2020-01-17 00:00:00,2023-08-06 00:00:00
111,1330,230,2020-10-30 00:00:00,2024-04-02 00:00:00
112,1145,535,2020-12-18 00:00:00,2022-10-22 00:00:00
113,1354,118,2020-05-10 00:00:00,2023-02-02 00:00:00
114,1484,391,2023-10-22 00:00:00,2020-01-16 00:00:00
115,1293,140,2022-06-21 00:00:00,2023-03-13 00:00:00
116,987,10,2020-01-09 00:00:00,2023-07-05 00:00:00
117,922,593,2020-05-30 00:00:00,2023-08-27 00:00:00
118,1092,119,2023-03-11 00:00:00,2023-10-17 00:00:00
119,699,455,2022-02-15 00:00:00,2022-11-13 00:00:00
120,1453,101,2022-06-06 00:00:00,2022-03-12 00:00:00
121,858,483,2022-01-04 00:00:00,2024-03-31 00:00:00
122,1389,48,2021-04-18 00:00:00,2021-07-27 00:00:00
123,1148,350,2021-03-30 00:00:00,2024-12-31 00:00:00
124,924,625,2021-01-06 00:00:00,2023-10-30 00:00:00
125,1474,316,2023-01-01 00:00:00,2021-07-26 00:00:00
126,1323,442,2024-05-22 00:00:00,2021-10-26 00:00:00
127,651,462,2020-10-06 00:00:00,2024-09-14 00:00:00
128,1039,52,2023-11-21 00:00:00,2024-03-01 00:00:00
129,1393,172,2021-05-22 00:00:00,2020-01-15 00:00:00
130,1096,9,2023-05-26 00:00:00,2020-02-01 00:00:00
131,902,374,2024-12-10 00:00:00,2023-04-07 00:00:00
132,696,364,2021-12-29 00:00:00,2022-10-06 00:00:00
133,1176,187,2024-07-05 00:00:00,2024-12-16 00:00:00
