id,fk_material,fk_producto,cantidad,created_at,updated_at
1,113,685,3,2024-02-21 00:00:00,2024-10-14 00:00:00
2,44,157,3,2024-03-28 00:00:00,2023-04-12 00:00:00
3,690,438,3,2022-08-04 00:00:00,2024-12-15 00:00:00
4,650,311,9,2021-05-31 00:00:00,2021-11-30 00:00:00
5,691,512,2,2022-10-23 00:00:00,2022-07-14 00:00:00
6,567,121,6,2021-03-27 00:00:00,2022-02-03 00:00:00
7,366,609,4,2023-04-16 00:00:00,2024-01-05 00:00:00
8,558,32,2,2020-09-05 00:00:00,2023-09-03 00:00:00
9,523,542,1,2021-03-16 00:00:00,2024-12-11 00:00:00
10,61,343,4,2020-06-15 00:00:00,2022-01-07 00:00:00
11,197,556,2,2024-04-06 00:00:00,2022-08-26 00:00:00
12,354,411,5,2024-03-01 00:00:00,2024-03-20 00:00:00
13,181,392,3,2020-04-05 00:00:00,2022-07-20 00:00:00
14,413,283,7,2021-02-23 00:00:00,2021-11-13 00:00:00
15,671,523,5,2021-08-14 00:00:00,2023-05-25 00:00:00
16,77,603,1,2023-11-14 00:00:00,2022-12-22 00:00:00
17,216,80,6,2021-07-26 00:00:00,2022-10-23 00:00:00
18,25,116,6,2024-12-23 00:00:00,2023-12-11 00:00:00
19,581,86,4,2022-07-27 00:00:00,2022-10-25 00:00:00
20,544,269,8,2023-07-27 00:00:00,2020-01-13 00:00:00
21,521,296,3,2022-09-07 00:00:00,2021-09-27 00:00:00
22,137,143,7,2023-06-24 00:00:00,2021-07-08 00:00:00
23,275,215,9,2020-09-23 00:00:00,2024-12-01 00:00:00
24,96,136,10,2024-09-17 00:00:00,2021-11-20 00:00:00
25,11,143,8,2021-12-20 00:00:00,2023-01-23 00:00:00
26,69,680,2,2024-10-21 00:00:00,2024-10-27 00:00:00
27,696,594,8,2020-02-06 00:00:00,2022-07-07 00:00:00
28,136,624,2,2023-08-01 00:00:00,2024-10-23 00:00:00
29,95,519,3,2024-04-21 00:00:00,2023-04-28 00:00:00
30,176,179,9,2022-11-27 00:00:00,2020-03-04 00:00:00
31,456,225,4,2020-05-06 00:00:00,2020-12-28 00:00:00
32,81,593,1,2021-04-13 00:00:00,2024-04-30 00:00:00
33,586,357,3,2021-07-20 00:00:00,2021-09-07 00:00:00
34,556,198,5,2021-11-17 00:00:00,2024-05-20 00:00:00
35,45,10,2,2020-06-05 00:00:00,2023-09-10 00:00:00
36,337,389,8,2025-01-01 00:00:00,2023-11-05 00:00:00
37,298,423,5,2023-01-04 00:00:00,2021-02-02 00:00:00
38,228,31,3,2024-07-31 00:00:00,2021-12-05 00:00:00
39,244,191,1,2021-03-27 00:00:00,2024-12-10 00:00:00
40,63,625,10,2023-08-05 00:00:00,2021-03-15 00:00:00
41,239,62,1,2023-01-27 00:00:00,2023-11-19 00:00:00
42,281,24,7,2020-10-18 00:00:00,2024-01-27 00:00:00
43,41,600,7,2024-01-28 00:00:00,2021-12-22 00:00:00
44,121,355,8,2024-01-11 00:00:00,2020-04-04 00:00:00
45,380,448,1,2022-07-20 00:00:00,2021-03-16 00:00:00
46,631,237,1,2022-08-24 00:00:00,2023-10-22 00:00:00
47,11,608,8,2021-03-08 00:00:00,2024-06-07 00:00:00
48,664,231,9,2020-03-07 00:00:00,2023-07-24 00:00:00
49,123,494,3,2022-01-12 00:00:00,2024-03-04 00:00:00
50,541,650,3,2024-09-21 00:00:00,2020-03-02 00:00:00
51,396,198,6,2024-03-20 00:00:00,2024-08-19 00:00:00
52,532,325,10,2024-12-14 00:00:00,2020-02-25 00:00:00
53,391,344,7,2020-04-27 00:00:00,2020-08-28 00:00:00
54,489,184,9,2023-07-02 00:00:00,2022-12-03 00:00:00
55,478,170,8,2024-07-14 00:00:00,2023-02-22 00:00:00
56,666,581,2,2024-03-11 00:00:00,2021-03-13 00:00:00
57,44,188,10,2021-06-15 00:00:00,2022-05-10 00:00:00
58,190,251,2,2022-03-06 00:00:00,2022-05-11 00:00:00
59,104,319,2,2023-06-17 00:00:00,2021-05-18 00:00:00
60,586,540,10,2024-04-05 00:00:00,2021-04-25 00:00:00
61,622,52,10,2022-07-31 00:00:00,2024-05-10 00:00:00
62,214,295,10,2024-03-10 00:00:00,2022-09-17 00:00:00
63,638,680,2,2024-09-17 00:00:00,2020-10-18 00:00:00
64,564,651,7,2023-08-23 00:00:00,2020-09-11 00:00:00
65,541,595,3,2023-12-28 00:00:00,2022-06-18 00:00:00
66,459,375,8,2021-01-05 00:00:00,2022-09-19 00:00:00
67,486,576,7,2023-06-15 00:00:00,2020-04-25 00:00:00
68,156,101,8,2023-07-06 00:00:00,2022-12-02 00:00:00
69,346,686,9,2024-08-09 00:00:00,2022-11-06 00:00:00
70,259,686,7,2024-09-17 00:00:00,2022-02-26 00:00:00
71,407,103,3,2020-06-15 00:00:00,2023-08-09 00:00:00
72,376,417,3,2021-06-20 00:00:00,2022-07-09 00:00:00
73,363,492,6,2023-09-30 00:00:00,2024-04-25 00:00:00
74,137,492,4,2022-03-28 00:00:00,2022-02-11 00:00:00
75,443,481,6,2024-07-08 00:00:00,2022-06-19 00:00:00
76,264,523,4,2022-07-05 00:00:00,2024-07-23 00:00:00
77,515,589,6,2024-02-18 00:00:00,2020-12-30 00:00:00
78,589,134,7,2020-04-06 00:00:00,2021-07-14 00:00:00
79,225,614,4,2021-04-18 00:00:00,2021-12-28 00:00:00
80,385,684,3,2022-03-10 00:00:00,2020-02-07 00:00:00
81,586,490,10,2021-07-26 00:00:00,2024-06-23 00:00:00
